Date,Open,High,Low,Close,Adj Close,Volume
2020-03-06,366.799988,383.100006,327.799988,334.500000,334.500000,4999710
2020-03-09,520.400024,529.000000,428.500000,457.700012,457.700012,2575320
2020-03-10,389.200012,463.200012,383.000000,404.500000,404.500000,2750550
2020-03-11,455.600006,503.200012,447.399994,482.200012,482.200012,2548680
2020-03-12,612.000000,680.000000,542.400024,650.200012,650.200012,3206170
2020-03-13,550.000000,698.000000,546.799988,572.400024,572.400024,2802840
2020-03-16,790.000000,945.000000,737.000000,901.400024,901.400024,1999080
2020-03-17,850.000000,968.000000,780.000000,872.299988,872.299988,2116620
2020-03-18,1045.699951,1350.000000,953.299988,1106.300049,1106.300049,2093680
2020-03-19,1212.099976,1302.300049,798.200012,940.900024,940.900024,2172830
2020-03-20,878.799988,971.299988,723.299988,911.099976,911.099976,1789630
2020-03-23,830.000000,884.900024,655.799988,699.299988,699.299988,1361480
2020-03-24,505.899994,624.700012,460.899994,604.000000,604.000000,1376930
2020-03-25,630.000000,720.200012,623.000000,680.000000,680.000000,1137010
2020-03-26,650.599976,662.299988,580.000000,591.799988,591.799988,1010430
2020-03-27,667.200012,676.299988,632.299988,667.700012,667.700012,1022140
2020-03-30,665.200012,698.299988,632.299988,634.200012,634.200012,1259730
2020-03-31,639.000000,644.599976,570.700012,585.599976,585.599976,1272520
2020-04-01,645.000000,674.000000,601.599976,659.299988,659.299988,918620
2020-04-02,647.000000,664.200012,601.099976,604.099976,604.099976,1155760
2020-04-03,596.799988,613.000000,558.599976,565.900024,565.900024,1351510
2020-04-06,507.299988,522.799988,493.500000,506.000000,506.000000,800610
2020-04-07,484.399994,532.700012,480.899994,527.000000,527.000000,1199320
2020-04-08,519.599976,533.799988,500.700012,509.600006,509.600006,1156170
2020-04-09,506.000000,518.200012,490.799988,494.700012,494.700012,1507500
2020-04-13,490.100006,509.000000,477.500000,478.000000,478.000000,1017480
2020-04-14,437.700012,442.100006,413.799988,421.000000,421.000000,704710
2020-04-15,463.000000,487.799988,452.399994,472.200012,472.200012,821420
2020-04-16,476.000000,497.399994,469.299988,475.299988,475.299988,1010080
2020-04-17,448.000000,470.700012,442.600006,446.500000,446.500000,1056720
2020-04-20,481.799988,513.700012,465.000000,512.599976,512.599976,907750
2020-04-21,567.000000,606.500000,562.700012,574.400024,574.400024,1027360
2020-04-22,545.700012,559.000000,524.700012,533.799988,533.799988,669170
2020-04-23,523.000000,546.400024,506.899994,531.000000,531.000000,894340
2020-04-24,516.200012,526.599976,484.399994,487.000000,487.000000,944820
2020-04-27,465.700012,466.600006,421.899994,431.000000,431.000000,813960
2020-04-28,409.200012,449.399994,405.899994,441.799988,441.799988,879950
2020-04-29,404.600006,406.500000,387.100006,401.200012,401.200012,562900
2020-04-30,413.100006,442.200012,413.100006,419.299988,419.299988,696950
2020-05-01,472.500000,490.299988,460.399994,476.000000,476.000000,990710
2020-05-04,500.000000,506.799988,457.799988,459.799988,459.799988,684080
2020-05-05,434.600006,436.500000,413.100006,431.799988,431.799988,662070
2020-05-06,420.500000,441.700012,415.299988,440.500000,440.500000,614520
2020-05-07,417.700012,421.799988,406.200012,412.700012,412.700012,687430
2020-05-08,394.399994,399.000000,370.000000,370.500000,370.500000,817160
2020-05-11,383.000000,385.700012,330.799988,333.299988,333.299988,789980
2020-05-12,317.600006,384.000000,314.200012,384.000000,384.000000,1053080
2020-05-13,388.700012,467.100006,376.799988,440.600006,440.600006,2512530
2020-05-14,474.799988,496.299988,407.500000,407.500000,407.500000,2300690
2020-05-15,435.799988,446.100006,391.899994,392.299988,392.299988,1526770
2020-05-18,352.899994,364.299988,346.600006,354.399994,354.399994,686590
2020-05-19,356.500000,381.700012,344.899994,380.000000,380.000000,912280
2020-05-20,353.899994,365.600006,343.500000,345.000000,345.000000,1339210
2020-05-21,345.399994,369.200012,338.299988,357.100006,357.100006,1425140
2020-05-22,362.100006,370.899994,351.200012,352.799988,352.799988,970200
2020-05-26,328.000000,349.700012,326.799988,346.600006,346.600006,1188470
2020-05-27,333.000000,368.500000,331.100006,334.600006,334.600006,1750820
2020-05-28,340.200012,359.799988,334.700012,353.799988,353.799988,1195300
2020-05-29,357.100006,368.500000,335.299988,335.700012,335.700012,1566090
2020-06-01,347.799988,350.000000,335.399994,338.500000,338.500000,858440
2020-06-02,336.000000,342.200012,324.100006,324.899994,324.899994,1221780
2020-06-03,314.700012,317.399994,301.399994,304.000000,304.000000,1325990
2020-06-04,306.200012,310.700012,286.600006,299.799988,299.799988,1285710
2020-06-05,272.399994,281.399994,270.399994,275.500000,275.500000,1143670
2020-06-08,274.299988,288.600006,272.399994,284.700012,284.700012,807410
2020-06-09,296.799988,308.799988,293.700012,305.899994,305.899994,1101360
2020-06-10,308.799988,317.399994,285.200012,303.399994,303.399994,1375470
2020-06-11,353.299988,466.500000,332.399994,455.600006,455.600006,4029720
2020-06-12,399.500000,510.000000,383.000000,404.600006,404.600006,3720870
2020-06-15,458.000000,479.600006,382.700012,388.000000,388.000000,2131870
2020-06-16,350.000000,407.500000,346.299988,376.899994,376.899994,2260460
2020-06-17,370.799988,392.500000,368.200012,375.299988,375.299988,1491610
2020-06-18,385.200012,391.299988,366.100006,366.899994,366.899994,1441450
2020-06-19,352.700012,394.200012,348.799988,375.000000,375.000000,2351390
2020-06-22,378.799988,386.500000,345.000000,347.200012,347.200012,2221650
2020-06-23,323.299988,340.799988,322.000000,336.200012,336.200012,2102810
2020-06-24,355.100006,394.200012,340.399994,370.899994,370.899994,5017820
2020-06-25,380.100006,391.399994,348.399994,349.000000,349.000000,3457390
2020-06-26,350.500000,387.500000,349.299988,381.399994,381.399994,3653890
2020-06-29,372.000000,390.399994,353.000000,353.799988,353.799988,2755350
2020-06-30,358.200012,359.799988,322.700012,327.700012,327.700012,2538250
2020-07-01,319.100006,327.500000,309.299988,313.100006,313.100006,2489710
2020-07-02,293.500000,307.899994,286.100006,303.700012,303.700012,2927230
2020-07-06,289.299988,309.100006,288.399994,303.600006,303.600006,2176550
2020-07-07,308.000000,320.899994,295.299988,319.500000,319.500000,2486250
2020-07-08,311.600006,327.799988,306.200012,307.299988,307.299988,3150300
2020-07-09,308.000000,335.200012,304.399994,315.000000,315.000000,5054080
2020-07-10,317.600006,327.799988,301.399994,302.299988,302.299988,3040930
2020-07-13,296.500000,346.899994,295.799988,345.600006,345.600006,4441200
2020-07-14,345.200012,356.200012,313.899994,315.299988,315.299988,6102310
2020-07-15,300.700012,321.799988,300.100006,302.299988,302.299988,3963160
2020-07-16,311.700012,312.899994,292.500000,295.000000,295.000000,2984740
2020-07-17,290.299988,294.399994,278.100006,279.500000,279.500000,2301970
2020-07-20,273.600006,275.500000,252.800003,259.500000,259.500000,2716430
2020-07-21,249.300003,267.799988,245.300003,263.000000,263.000000,3454670
2020-07-22,265.700012,271.100006,258.000000,258.200012,258.200012,2714830
2020-07-23,254.800003,278.500000,252.399994,270.700012,270.700012,4905250
2020-07-24,283.399994,289.299988,271.600006,272.500000,272.500000,4747310
2020-07-27,266.700012,272.299988,259.399994,259.700012,259.700012,2497030
2020-07-28,260.600006,263.700012,246.000000,258.200012,258.200012,2982720
2020-07-29,252.399994,257.399994,248.300003,250.300003,250.300003,1893210
2020-07-30,267.100006,285.600006,255.899994,258.899994,258.899994,4246420
2020-07-31,248.800003,268.399994,248.000000,250.500000,250.500000,4018040
2020-08-03,246.699997,252.600006,244.100006,248.500000,248.500000,2205020
2020-08-04,247.300003,247.300003,236.699997,237.699997,237.699997,2376670
2020-08-05,232.000000,236.500000,229.100006,230.000000,230.000000,1841980
2020-08-06,231.199997,233.800003,225.100006,226.699997,226.699997,2311290
2020-08-07,230.600006,231.500000,220.600006,224.300003,224.300003,2991960
2020-08-10,218.899994,223.899994,212.699997,214.300003,214.300003,2405960
2020-08-11,206.000000,231.199997,204.800003,229.000000,229.000000,3763230
2020-08-12,215.699997,217.000000,207.800003,210.600006,210.600006,2612900
2020-08-13,212.199997,214.600006,202.899994,210.300003,210.300003,2858340
2020-08-14,213.100006,215.800003,208.199997,209.899994,209.899994,2719670
2020-08-17,203.000000,205.399994,197.100006,199.100006,199.100006,1997150
2020-08-18,196.399994,203.300003,193.199997,195.800003,195.800003,2285270
2020-08-19,193.399994,203.199997,191.500000,201.399994,201.399994,3506170
2020-08-20,212.899994,214.199997,196.699997,198.199997,198.199997,3264650
2020-08-21,203.199997,204.500000,197.800003,199.199997,199.199997,2748260
2020-08-24,190.899994,201.300003,190.399994,198.000000,198.000000,2498300
2020-08-25,199.500000,207.899994,194.600006,196.600006,196.600006,2757240
2020-08-26,194.699997,204.800003,187.500000,203.100006,203.100006,2910080
2020-08-27,200.000000,236.899994,197.000000,212.300003,212.300003,7336560
2020-08-28,216.399994,229.800003,206.000000,211.100006,211.100006,5020470
2020-08-31,219.300003,229.500000,212.199997,226.500000,226.500000,4118910
2020-09-01,226.699997,234.399994,224.000000,232.399994,232.399994,3416110
2020-09-02,231.500000,243.899994,230.199997,240.800003,240.800003,4297260
2020-09-03,245.100006,302.799988,232.300003,289.000000,289.000000,13599890
2020-09-04,279.200012,321.799988,245.699997,253.000000,253.000000,12937460
2020-09-08,282.000000,284.700012,241.500000,243.199997,243.199997,5640720
2020-09-09,233.399994,237.199997,218.000000,224.399994,224.399994,4574630
2020-09-10,221.199997,236.000000,218.300003,227.800003,227.800003,5436340
2020-09-11,218.600006,228.500000,207.600006,208.000000,208.000000,5986130
2020-09-14,203.899994,207.000000,198.000000,202.300003,202.300003,3234320
2020-09-15,199.600006,207.399994,197.899994,201.899994,201.899994,3180570
2020-09-16,199.800003,201.100006,192.800003,200.600006,200.600006,4253120
2020-09-17,210.100006,211.000000,192.699997,194.500000,194.500000,4731590
2020-09-18,191.800003,201.000000,185.500000,194.100006,194.100006,4547080
2020-09-21,205.699997,220.899994,201.699997,203.000000,203.000000,5463440
2020-09-22,202.600006,213.800003,202.600006,205.500000,205.500000,2668750
2020-09-23,204.399994,222.199997,203.000000,222.100006,222.100006,3776650
2020-09-24,221.800003,225.899994,210.100006,216.000000,216.000000,3837300
2020-09-25,215.800003,218.399994,205.800003,207.800003,207.800003,2714720
2020-09-28,205.100006,208.899994,204.199997,206.500000,206.500000,1854760
2020-09-29,207.000000,207.100006,195.699997,200.300003,200.300003,2995550
2020-09-30,196.300003,202.800003,192.500000,199.199997,199.199997,3142500
2020-10-01,196.399994,205.699997,196.199997,201.100006,201.100006,2340900
2020-10-02,216.500000,217.600006,204.500000,210.300003,210.300003,4357220
2020-10-05,207.199997,210.399994,198.000000,200.300003,200.300003,2066770
2020-10-06,197.699997,207.300003,192.300003,204.100006,204.100006,4061820
2020-10-07,198.500000,199.899994,192.600006,194.600006,194.600006,2414030
2020-10-08,191.300003,192.899994,182.399994,183.300003,183.300003,3340240
2020-10-09,174.399994,174.899994,168.600006,168.899994,168.899994,3325810
2020-10-12,164.199997,168.600006,163.000000,163.899994,163.899994,2225090
2020-10-13,166.699997,172.000000,164.899994,166.699997,166.699997,2790720
2020-10-14,164.800003,168.399994,160.600006,164.399994,164.399994,3219940
2020-10-15,175.199997,177.500000,165.800003,166.699997,166.699997,3384200
2020-10-16,166.199997,168.300003,162.500000,167.899994,167.899994,2169410
2020-10-19,167.000000,181.000000,166.399994,179.300003,179.300003,3590700
2020-10-20,177.500000,180.800003,175.100006,179.000000,179.000000,2855160
2020-10-21,177.699997,181.199997,171.100006,172.699997,172.699997,3135910
2020-10-22,172.300003,174.699997,164.399994,166.800003,166.800003,2457480
2020-10-23,166.000000,172.699997,165.399994,167.199997,167.199997,2027950
2020-10-26,173.100006,194.000000,170.500000,189.899994,189.899994,6241070
2020-10-27,189.699997,195.600006,184.699997,190.699997,190.699997,3753670
2020-10-28,212.300003,232.000000,208.500000,231.399994,231.399994,9424070
2020-10-29,224.600006,231.300003,196.800003,206.800003,206.800003,5638110
2020-10-30,212.100006,222.199997,207.399994,215.800003,215.800003,5826320
2020-11-02,201.300003,213.600006,200.600006,208.800003,208.800003,5141570
2020-11-03,199.699997,201.600006,187.899994,191.800003,191.800003,5009770
2020-11-04,180.000000,180.500000,165.000000,166.699997,166.699997,5551370
2020-11-05,158.899994,165.300003,156.500000,162.100006,162.100006,3346150
2020-11-06,160.100006,160.800003,146.300003,146.699997,146.699997,5320960
2020-11-09,131.399994,141.800003,121.800003,141.800003,141.800003,5460560
2020-11-10,136.300003,144.000000,134.500000,134.899994,134.899994,3623160
2020-11-11,131.800003,134.399994,126.400002,130.600006,130.600006,3422040
2020-11-12,133.000000,148.199997,130.899994,143.699997,143.699997,6825120
2020-11-13,136.600006,136.600006,127.300003,130.500000,130.500000,4399440
2020-11-16,125.500000,132.800003,125.400002,126.000000,126.000000,3258150
2020-11-17,129.500000,130.699997,122.300003,122.500000,122.500000,4070990
2020-11-18,120.699997,129.600006,118.800003,128.800003,128.800003,4507480
2020-11-19,127.400002,130.300003,122.800003,126.000000,126.000000,3558730
2020-11-20,125.800003,126.300003,121.900002,125.099998,125.099998,3605370
2020-11-23,122.900002,126.800003,120.000000,123.000000,123.000000,3787100
2020-11-24,119.300003,123.000000,119.000000,119.900002,119.900002,3251770
2020-11-25,120.400002,122.500000,113.000000,113.000000,113.000000,3946660
2020-11-27,111.900002,115.800003,110.500000,114.400002,114.400002,1878740
2020-11-30,115.500000,121.000000,111.099998,111.500000,111.500000,4480680
2020-12-01,110.000000,113.500000,108.599998,112.900002,112.900002,4118870
2020-12-02,113.199997,113.300003,108.400002,111.900002,111.900002,3690210
2020-12-03,110.000000,115.000000,109.500000,113.500000,113.500000,2819230
2020-12-04,111.400002,111.599998,109.000000,110.599998,110.599998,2818660
2020-12-07,112.199997,113.199997,110.699997,111.199997,111.199997,2558500
2020-12-08,112.699997,113.000000,105.500000,105.699997,105.699997,3299220
2020-12-09,103.800003,112.800003,102.599998,111.400002,111.400002,6935650
2020-12-10,112.599998,114.000000,108.300003,112.800003,112.800003,4624200
2020-12-11,117.000000,123.800003,114.500000,119.400002,119.400002,6254650
2020-12-14,113.199997,123.599998,111.800003,123.599998,123.599998,3920020
2020-12-15,119.000000,121.199997,114.500000,114.800003,114.800003,3764660
2020-12-16,114.500000,116.099998,109.000000,109.099998,109.099998,3030790
2020-12-17,109.500000,110.300003,105.400002,106.800003,106.800003,3358730
2020-12-18,108.099998,114.699997,108.000000,110.199997,110.199997,4707180
2020-12-21,126.400002,133.000000,119.300003,122.500000,122.500000,8475410
2020-12-22,120.800003,123.400002,118.800003,119.699997,119.699997,3829050
2020-12-23,116.000000,116.300003,109.300003,112.599998,112.599998,4287970
2020-12-24,110.099998,110.199997,107.599998,107.599998,107.599998,2049040
2020-12-28,105.199997,107.199997,104.500000,106.900002,106.900002,2425790
2020-12-29,104.800003,116.000000,104.599998,112.800003,112.800003,5595850
2020-12-30,112.000000,112.800003,106.099998,107.000000,107.000000,4117760
2020-12-31,106.500000,109.199997,103.500000,106.500000,106.500000,4489520
2021-01-04,106.400002,125.699997,106.199997,120.300003,120.300003,10876680
2021-01-05,124.800003,124.900002,113.000000,114.699997,114.699997,7128230
2021-01-06,112.800003,117.900002,103.800003,113.500000,113.500000,13264350
2021-01-07,106.199997,107.099998,103.400002,103.500000,103.500000,6312610
2021-01-08,102.500000,107.500000,101.000000,102.099998,102.099998,7570490
2021-01-11,107.699997,111.800003,105.199997,110.900002,110.900002,6758020
2021-01-12,107.400002,112.300003,105.099998,105.699997,105.699997,5820630
2021-01-13,105.599998,106.699997,101.800003,103.199997,103.199997,5733670
2021-01-14,101.800003,105.800003,100.000000,104.900002,104.900002,5309450
2021-01-15,107.099998,112.699997,105.000000,109.000000,109.000000,9172760
2021-01-19,104.800003,107.300003,103.400002,104.199997,104.199997,5551740
2021-01-20,102.300003,104.599998,100.500000,101.300003,101.300003,6317010
2021-01-21,101.400002,103.900002,100.000000,100.000000,100.000000,5977610
2021-01-22,103.800003,104.599998,100.300003,101.900002,101.900002,6285310
2021-01-25,103.599998,114.900002,102.500000,108.500000,108.500000,11637130
2021-01-26,105.500000,106.900002,102.599998,105.500000,105.500000,6814240
2021-01-27,114.000000,141.500000,113.699997,138.699997,138.699997,18661400
2021-01-28,129.500000,138.800003,123.800003,134.399994,134.399994,10451270
2021-01-29,138.899994,153.699997,127.699997,146.399994,146.399994,16284140
2021-02-01,136.399994,148.899994,131.100006,134.399994,134.399994,10021680
2021-02-02,124.500000,125.000000,115.199997,117.199997,117.199997,6684220
2021-02-03,113.300003,115.900002,107.900002,108.300003,108.300003,6381240
2021-02-04,104.699997,105.000000,101.099998,101.199997,101.199997,8174490
2021-02-05,100.300003,103.900002,100.300003,100.500000,100.500000,6571710
2021-02-08,100.000000,102.199997,99.699997,99.800003,99.800003,6081420
2021-02-09,101.400002,102.500000,98.199997,100.099998,100.099998,6413820
2021-02-10,99.099998,106.900002,98.800003,102.500000,102.500000,12728890
2021-02-11,100.599998,106.000000,98.900002,99.099998,99.099998,10304650
2021-02-12,100.400002,100.900002,93.699997,94.199997,94.199997,10365290
2021-02-16,94.699997,97.099998,92.699997,95.599998,95.599998,8470970
2021-02-17,97.800003,100.199997,92.199997,92.400002,92.400002,10473910
2021-02-18,96.500000,98.199997,91.900002,93.500000,93.500000,9104270
2021-02-19,91.800003,92.400002,86.599998,88.099998,88.099998,10750020
2021-02-22,92.599998,93.800003,88.599998,93.599998,93.599998,9458740
2021-02-23,94.500000,101.500000,87.699997,87.900002,87.900002,16572060
2021-02-24,91.400002,92.800003,82.400002,82.800003,82.800003,9603970
2021-02-25,85.300003,106.000000,83.300003,102.300003,102.300003,25647980
2021-02-26,96.000000,108.000000,92.099998,95.400002,95.400002,19212480
2021-03-01,87.000000,87.000000,83.300003,85.199997,85.199997,7943380
2021-03-02,85.099998,86.699997,83.400002,86.099998,86.099998,7272020
2021-03-03,85.099998,91.699997,84.000000,91.599998,91.599998,13094610
2021-03-04,89.900002,103.500000,86.900002,97.500000,97.500000,20496760
2021-03-05,91.800003,101.599998,86.599998,87.199997,87.199997,16630440
2021-03-08,87.300003,90.400002,84.500000,89.199997,89.199997,7511170
2021-03-09,85.599998,86.300003,82.500000,84.000000,84.000000,8021660
2021-03-10,80.599998,83.300003,80.599998,82.500000,82.500000,6497320
2021-03-11,80.500000,80.699997,78.500000,79.000000,79.000000,5822180
2021-03-12,81.500000,81.900002,77.099998,77.400002,77.400002,6246620
2021-03-15,76.699997,77.599998,70.099998,70.599998,70.599998,7313240
2021-03-16,70.300003,70.699997,67.400002,70.599998,70.599998,7805480
2021-03-17,71.599998,72.199997,65.699997,65.800003,65.800003,8226110
2021-03-18,68.000000,72.300003,65.900002,71.400002,71.400002,9299800
2021-03-19,70.599998,73.500000,66.699997,67.199997,67.199997,8452120
2021-03-22,66.000000,66.599998,59.900002,60.500000,60.500000,6504690
2021-03-23,61.200001,66.599998,60.900002,65.000000,65.000000,7511830
2021-03-24,62.799999,65.900002,60.900002,65.599998,65.599998,7954960
2021-03-25,66.300003,71.199997,62.200001,62.799999,62.799999,11626580
2021-03-26,61.000000,64.699997,57.900002,58.900002,58.900002,10030830
2021-03-29,61.099998,63.700001,60.099998,61.099998,61.099998,6969990
2021-03-30,61.099998,62.099998,57.000000,57.099998,57.099998,6030040
2021-03-31,56.200001,58.200001,54.799999,56.500000,56.500000,6125740
2021-04-01,55.299999,55.799999,53.200001,53.900002,53.900002,6097020
2021-04-05,51.299999,52.700001,51.000000,51.400002,51.400002,5493510
2021-04-06,51.599998,52.299999,50.400002,52.000000,52.000000,3737960
2021-04-07,51.799999,52.000000,49.500000,49.900002,49.900002,4895440
2021-04-08,48.700001,49.400002,47.900002,48.599998,48.599998,4436200
2021-04-09,49.299999,49.700001,47.299999,48.500000,48.500000,3821270
2021-04-12,49.000000,50.500000,47.400002,47.700001,47.700001,4633250
2021-04-13,47.500000,48.200001,46.299999,46.900002,46.900002,4090740
2021-04-14,47.200001,48.700001,46.599998,48.400002,48.400002,4940750
2021-04-15,46.700001,47.000000,45.700001,46.099998,46.099998,3876240
2021-04-16,46.000000,46.500000,44.400002,44.799999,44.799999,4250290
2021-04-19,45.500000,49.299999,45.200001,47.400002,47.400002,8324080
2021-04-20,48.299999,51.400002,47.700001,48.799999,48.799999,9553670
2021-04-21,49.400002,50.299999,44.700001,45.099998,45.099998,6412200
2021-04-22,44.799999,50.500000,44.500000,49.299999,49.299999,12846860
2021-04-23,48.500000,48.900002,44.900002,46.400002,46.400002,7137010
2021-04-26,45.700001,46.799999,45.400002,45.700001,45.700001,4517520
2021-04-27,45.500000,46.500000,44.099998,44.500000,44.500000,5141690
2021-04-28,44.200001,45.000000,43.500000,44.200001,44.200001,6050670
2021-04-29,42.799999,46.400002,42.700001,43.700001,43.700001,9447470
2021-04-30,45.000000,47.000000,44.200001,46.299999,46.299999,9386980
2021-05-03,44.700001,45.400002,43.599998,43.900002,43.900002,6747090
2021-05-04,45.599998,50.000000,45.099998,46.400002,46.400002,14012090
2021-05-05,45.200001,46.799999,43.400002,44.700001,44.700001,871260
2021-05-06,44.799999,47.500000,44.000000,44.200001,44.200001,10251250
2021-05-07,44.200001,44.400002,40.200001,40.599998,40.599998,10440060
2021-05-10,40.299999,43.200001,39.299999,43.200001,43.200001,9577220
2021-05-11,46.900002,49.500000,44.700001,47.799999,47.799999,21287270
2021-05-12,50.700001,63.099998,50.400002,60.599998,60.599998,25536770
2021-05-13,55.400002,55.400002,49.900002,51.799999,51.799999,18761490
2021-05-14,47.799999,47.799999,42.099998,42.500000,42.500000,12432640
2021-05-17,43.799999,47.299999,42.700001,44.700001,44.700001,12637580
2021-05-18,43.799999,45.900002,42.299999,45.500000,45.500000,9985900
2021-05-19,50.299999,55.599998,48.299999,48.900002,48.900002,24360960
2021-05-20,46.799999,47.900002,44.099998,44.900002,44.900002,9147220
2021-05-21,43.700001,44.900002,42.900002,43.799999,43.799999,10056630
2021-05-24,42.700001,42.700001,40.299999,40.900002,40.900002,6632910
2021-05-25,40.700001,42.000000,40.400002,40.900002,40.900002,7929620
2021-05-26,40.049999,40.250000,37.779999,38.119999,38.119999,14918600
2021-05-27,37.400002,37.439999,34.919998,35.270000,35.270000,13956300
2021-05-28,34.750000,36.220001,34.480000,36.160000,36.160000,12285700
2021-06-01,34.700001,37.439999,34.480000,37.209999,37.209999,12786500
2021-06-02,36.680000,37.259998,35.160000,35.980000,35.980000,13609500
2021-06-03,37.560001,38.410000,36.130001,36.840000,36.840000,16118700
2021-06-04,35.200001,35.200001,33.810001,34.139999,34.139999,14327700
2021-06-07,33.910000,34.480000,33.000000,33.070000,33.070000,9881200
2021-06-08,32.810001,34.740002,32.650002,33.680000,33.680000,13742400
2021-06-09,33.119999,34.820000,33.060001,34.570000,34.570000,10046400
2021-06-10,33.130001,33.369999,31.330000,31.510000,31.510000,16723900
2021-06-11,30.600000,30.639999,29.740000,30.040001,30.040001,12994600
2021-06-14,29.969999,31.360001,29.820000,30.480000,30.480000,12421200
2021-06-15,30.719999,31.870001,30.530001,31.500000,31.500000,13165600
2021-06-16,30.900000,33.169998,30.049999,31.940001,31.940001,28627200
2021-06-17,32.040001,32.689999,30.000000,31.719999,31.719999,24684200
2021-06-18,33.860001,36.119999,32.560001,35.889999,35.889999,41940100
2021-06-21,33.959999,35.500000,31.670000,32.459999,32.459999,19223900
2021-06-22,32.830002,33.009998,30.000000,30.000000,30.000000,15054000
2021-06-23,29.410000,29.610001,28.680000,29.160000,29.160000,17038700
2021-06-24,28.000000,28.510000,27.870001,28.209999,28.209999,14484600
2021-06-25,28.100000,28.559999,27.510000,27.540001,27.540001,14176700
2021-06-28,27.219999,28.170000,27.059999,27.510000,27.510000,11752100
2021-06-29,27.219999,28.480000,27.139999,28.340000,28.340000,13274600
2021-06-30,28.680000,28.950001,27.590000,27.980000,27.980000,11704800
2021-07-01,27.450001,27.860001,27.150000,27.280001,27.280001,11754800
2021-07-02,26.280001,27.410000,25.950001,27.129999,27.129999,14283400
2021-07-06,26.780001,29.290001,26.750000,28.040001,28.040001,24545500
2021-07-07,27.639999,29.559999,27.540001,28.160000,28.160000,19603100
2021-07-08,31.840000,32.240002,30.160000,30.889999,30.889999,43585200
2021-07-09,29.490000,29.790001,27.570000,27.959999,27.959999,20594500
2021-07-12,27.900000,28.100000,27.219999,27.559999,27.559999,10040100
2021-07-13,27.549999,28.180000,26.629999,28.030001,28.030001,24080300
2021-07-14,27.010000,28.540001,26.700001,27.070000,27.070000,29880900
2021-07-15,28.090000,28.610001,27.389999,27.690001,27.690001,33879800
2021-07-16,26.770000,29.450001,26.500000,29.360001,29.360001,29760600
2021-07-19,31.879999,38.740002,31.480000,35.650002,35.650002,73010400
2021-07-20,35.169998,36.070000,30.410000,31.100000,31.100000,32118100
2021-07-21,30.040001,30.200001,28.030001,28.160000,28.160000,20734900
2021-07-22,28.389999,29.559999,27.809999,28.840000,28.840000,28072200
2021-07-23,27.940001,28.820000,27.840000,28.680000,28.680000,22036200
2021-07-26,29.170000,29.690001,28.020000,28.040001,28.040001,18587100
2021-07-27,28.920000,31.600000,28.900000,29.379999,29.379999,44386900
2021-07-28,28.950001,30.219999,27.559999,28.290001,28.290001,29491100
2021-07-29,27.990000,27.990000,27.200001,27.500000,27.500000,19038400
2021-07-30,28.930000,29.000000,27.520000,28.540001,28.540001,30032900
2021-08-02,28.000000,30.370001,27.840000,30.150000,30.150000,28932500
2021-08-03,29.469999,30.650000,27.870001,27.910000,27.910000,30379700
2021-08-04,28.660000,28.790001,27.410000,27.830000,27.830000,21294200
2021-08-05,27.440001,27.490000,26.780001,26.820000,26.820000,15952800
2021-08-06,26.500000,26.660000,25.750000,25.790001,25.790001,21460800
2021-08-09,25.730000,26.100000,25.059999,25.400000,25.400000,15020100
2021-08-10,24.959999,25.250000,24.309999,24.750000,24.750000,22352500
2021-08-11,24.360001,24.730000,23.580000,23.740000,23.740000,24072400
2021-08-12,23.889999,24.080000,22.610001,22.950001,22.950001,19564700
2021-08-13,22.549999,23.209999,22.360001,23.020000,23.020000,16185200
